1,2,3,4,5,6,7,8,9,10,11,12,13,14
7312
7312
7312,7312
7312,7312,7312
7312,7312,7312,7312
7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312,7312
7310,7311,7311,7311,7311,7311,7311,7311,7311,7311,7311,7311,7311,7311,7311
7308,7309,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310
7308,7308,7309,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310
7308,7308,7308,7309,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310
7308,7308,7308,7308,7309,7310,7310,7310,7310,7310,7310,7310,7310,7310,7310
7308,7308,7308,7308,7308,7309,7310,7310,7310,7310,7310,7310,7310,7310,7310
7304,7306,7306,7306,7306,7306,7307,7308,7308,7308,7308,7308,7308,7308,7308
7300,7302,7304,7304,7304,7304,7304,7305,7306,7306,7306,7306,7306,7306,7306
7300,7300,7302,7304,7304,7304,7304,7304,7305,7306,7306,7306,7306,7306,7306
7300,7300,7300,7302,7304,7304,7304,7304,7304,7305,7306,7306,7306,7306,7306
7292,7296,7296,7296,7298,7300,7300,7300,7300,7300,7301,7302,7302,7302,7302
7282,7287,7291,7291,7291,7293,7295,7295,7295,7295,7295,7296,7297,7297,7297
7280,7281,7286,7290,7290,7290,7292,7294,7294,7294,7294,7294,7295,7296,7296
7278,7279,7280,7285,7289,7289,7289,7291,7293,7293,7293,7293,7293,7294,7295
7278,7278,7279,7280,7285,7289,7289,7289,7291,7293,7293,7293,7293,7293,7294
7278,7278,7278,7279,7280,7285,7289,7289,7289,7291,7293,7293,7293,7293,7293
7262,7270,7270,7270,7271,7272,7277,7281,7281,7281,7283,7285,7285,7285,7285
7242,7252,7260,7260,7260,7261,7262,7267,7271,7271,7271,7273,7275,7275,7275
7238,7240,7250,7258,7258,7258,7259,7260,7265,7269,7269,7269,7271,7273,7273
7232,7235,7237,7247,7255,7255,7255,7256,7257,7262,7266,7266,7266,7268,7270
7206,7219,7222,7224,7234,7242,7242,7242,7243,7244,7249,7253,7253,7253,7255
7170,7188,7201,7204,7206,7216,7224,7224,7224,7225,7226,7231,7235,7235,7235
7160,7165,7183,7196,7199,7201,7211,7219,7219,7219,7220,7221,7226,7230,7230
7150,7155,7160,7178,7191,7194,7196,7206,7214,7214,7214,7215,7216,7221,7225
7146,7148,7153,7158,7176,7189,7192,7194,7204,7212,7212,7212,7213,7214,7219
7144,7145,7147,7152,7157,7175,7188,7191,7193,7203,7211,7211,7211,7212,7213
7084,7114,7115,7117,7122,7127,7145,7158,7161,7163,7173,7181,7181,7181,7182
7002,7043,7073,7074,7076,7081,7086,7104,7117,7120,7122,7132,7140,7140,7140
6982,6992,7033,7063,7064,7066,7071,7076,7094,7107,7110,7112,7122,7130,7130
6960,6971,6981,7022,7052,7053,7055,7060,7065,7083,7096,7099,7101,7111,7119
6854,6907,6918,6928,6969,6999,7000,7002,7007,7012,7030,7043,7046,7048,7058
6718,6786,6839,6850,6860,6901,6931,6932,6934,6939,6944,6962,6975,6978,6980
6680,6699,6767,6820,6831,6841,6882,6912,6913,6915,6920,6925,6943,6956,6959
6642,6661,6680,6748,6801,6812,6822,6863,6893,6894,6896,6901,6906,6924,6937
6626,6634,6653,6672,6740,6793,6804,6814,6855,6885,6886,6888,6893,6898,6916
6620,6623,6631,6650,6669,6737,6790,6801,6811,6852,6882,6883,6885,6890,6895
6386,6503,6506,6514,6533,6552,6620,6673,6684,6694,6735,6765,6766,6768,6773
6070,6228,6345,6348,6356,6375,6394,6462,6515,6526,6536,6577,6607,6608,6610
5994,6032,6190,6307,6310,6318,6337,6356,6424,6477,6488,6498,6539,6569,6570
5912,5953,5991,6149,6266,6269,6277,6296,6315,6383,6436,6447,6457,6498,6528
5498,5705,5746,5784,5942,6059,6062,6070,6089,6108,6176,6229,6240,6250,6291
4968,5233,5440,5481,5519,5677,5794,5797,5805,5824,5843,5911,5964,5975,5985
4822,4895,5160,5367,5408,5446,5604,5721,5724,5732,5751,5770,5838,5891,5902
4668,4745,4818,5083,5290,5331,5369,5527,5644,5647,5655,5674,5693,5761,5814
4608,4638,4715,4788,5053,5260,5301,5339,5497,5614,5617,5625,5644,5663,5731
4580,4594,4624,4701,4774,5039,5246,5287,5325,5483,5600,5603,5611,5630,5649
3672,4126,4140,4170,4247,4320,4585,4792,4833,4871,5029,5146,5149,5157,5176
2446,3059,3513,3527,3557,3634,3707,3972,4179,4220,4258,4416,4533,4536,4544
2144,2295,2908,3362,3376,3406,3483,3556,3821,4028,4069,4107,4265,4382,4385
1820,1982,2133,2746,3200,3214,3244,3321,3394,3659,3866,3907,3945,4103,4220
1686,1753,1915,2066,2679,3133,3147,3177,3254,3327,3592,3799,3840,3878,4036
1630,1658,1725,1887,2038,2651,3105,3119,3149,3226,3299,3564,3771,3812,3850
1314,1472,1500,1567,1729,1880,2493,2947,2961,2991,3068,3141,3406,3613,3654
982,1148,1306,1334,1401,1563,1714,2327,2781,2795,2825,2902,2975,3240,3447
1036,1009,1175,1333,1361,1428,1590,1741,2354,2808,2822,2852,2929,3002,3267
1242,1139,1112,1278,1436,1464,1531,1693,1844,2457,2911,2925,2955,3032,3105
984,1113,1010,983,1149,1307,1335,1402,1564,1715,2328,2782,2796,2826,2903
718,851,980,877,850,1016,1174,1202,1269,1431,1582,2195,2649,2663,2693
438,578,711,840,737,710,876,1034,1062,1129,1291,1442,2055,2509,2523
140,289,429,562,691,588,561,727,885,913,980,1142,1293,1906,2360
642,391,540,680,813,942,839,812,978,1136,1164,1231,1393,1544,2157
1522,1082,831,980,1120,1253,1382,1279,1252,1418,1576,1604,1671,1833,1984
1478,1500,1060,809,958,1098,1231,1360,1257,1230,1396,1554,1582,1649,1811
1454,1466,1488,1048,797,946,1086,1219,1348,1245,1218,1384,1542,1570,1637
1436,1445,1457,1479,1039,788,937,1077,1210,1339,1236,1209,1375,1533,1561
1422,1429,1438,1450,1472,1032,781,930,1070,1203,1332,1229,1202,1368,1526
1430,1426,1433,1442,1454,1476,1036,785,934,1074,1207,1336,1233,1206,1372
1462,1446,1442,1449,1458,1470,1492,1052,801,950,1090,1223,1352,1249,1222
1492,1477,1461,1457,1464,1473,1485,1507,1067,816,965,1105,1238,1367,1264
1510,1501,1486,1470,1466,1473,1482,1494,1516,1076,825,974,1114,1247,1376
1548,1529,1520,1505,1489,1485,1492,1501,1513,1535,1095,844,993,1133,1266
1608,1578,1559,1550,1535,1519,1515,1522,1531,1543,1565,1125,874,1023,1163
1692,1650,1620,1601,1592,1577,1561,1557,1564,1573,1585,1607,1167,916,1065
1804,1748,1706,1676,1657,1648,1633,1617,1613,1620,1629,1641,1663,1223,972
1888,1846,1790,1748,1718,1699,1690,1675,1659,1655,1662,1671,1683,1705,1265
1914,1901,1859,1803,1761,1731,1712,1703,1688,1672,1668,1675,1684,1696,1718
1946,1930,1917,1875,1819,1777,1747,1728,1719,1704,1688,1684,1691,1700,1712
1982,1964,1948,1935,1893,1837,1795,1765,1746,1737,1722,1706,1702,1709,1718
2022,2002,1984,1968,1955,1913,1857,1815,1785,1766,1757,1742,1726,1722,1729
2064,2043,2023,2005,1989,1976,1934,1878,1836,1806,1787,1778,1763,1747,1743
2110,2087,2066,2046,2028,2012,1999,1957,1901,1859,1829,1810,1801,1786,1770
2158,2134,2111,2090,2070,2052,2036,2023,1981,1925,1883,1853,1834,1825,1810
2206,2182,2158,2135,2114,2094,2076,2060,2047,2005,1949,1907,1877,1858,1849
2256,2231,2207,2183,2160,2139,2119,2101,2085,2072,2030,1974,1932,1902,1883
2308,2282,2257,2233,2209,2186,2165,2145,2127,2111,2098,2056,2000,1958,1928
2358,2333,2307,2282,2258,2234,2211,2190,2170,2152,2136,2123,2081,2025,1983
2406,2382,2357,2331,2306,2282,2258,2235,2214,2194,2176,2160,2147,2105,2049
2448,2427,2403,2378,2352,2327,2303,2279,2256,2235,2215,2197,2181,2168,2126
2488,2468,2447,2423,2398,2372,2347,2323,2299,2276,2255,2235,2217,2201,2188
2530,2509,2489,2468,2444,2419,2393,2368,2344,2320,2297,2276,2256,2238,2222
2572,2551,2530,2510,2489,2465,2440,2414,2389,2365,2341,2318,2297,2277,2259
2614,2593,2572,2551,2531,2510,2486,2461,2435,2410,2386,2362,2339,2318,2298
2656,2635,2614,2593,2572,2552,2531,2507,2482,2456,2431,2407,2383,2360,2339
2700,2678,2657,2636,2615,2594,2574,2553,2529,2504,2478,2453,2429,2405,2382
2742,2721,2699,2678,2657,2636,2615,2595,2574,2550,2525,2499,2474,2450,2426
2784,2763,2742,2720,2699,2678,2657,2636,2616,2595,2571,2546,2520,2495,2471
2826,2805,2784,2763,2741,2720,2699,2678,2657,2637,2616,2592,2567,2541,2516
2866,2846,2825,2804,2783,2761,2740,2719,2698,2677,2657,2636,2612,2587,2561
2906,2886,2866,2845,2824,2803,2781,2760,2739,2718,2697,2677,2656,2632,2607
2946,2926,2906,2886,2865,2844,2823,2801,2780,2759,2738,2717,2697,2676,2652
2984,2965,2945,2925,2905,2884,2863,2842,2820,2799,2778,2757,2736,2716,2695
3024,3004,2985,2965,2945,2925,2904,2883,2862,2840,2819,2798,2777,2756,2736
3062,3043,3023,3004,2984,2964,2944,2923,2902,2881,2859,2838,2817,2796,2775
3100,3081,3062,3042,3023,3003,2983,2963,2942,2921,2900,2878,2857,2836,2815
3138,3119,3100,3081,3061,3042,3022,3002,2982,2961,2940,2919,2897,2876,2855
3176,3157,3138,3119,3100,3080,3061,3041,3021,3001,2980,2959,2938,2916,2895
3214,3195,3176,3157,3138,3119,3099,3080,3060,3040,3020,2999,2978,2957,2935
2188,2701,2682,2663,2644,2625,2606,2586,2567,2547,2527,2507,2486,2465,2444
796,1492,2005,1986,1967,1948,1929,1910,1890,1871,1851,1831,1811,1790,1769
652,724,1420,1933,1914,1895,1876,1857,1838,1818,1799,1779,1759,1739,1718
496,574,646,1342,1855,1836,1817,1798,1779,1760,1740,1721,1701,1681,1661
326,411,489,561,1257,1770,1751,1732,1713,1694,1675,1655,1636,1616,1596
140,233,318,396,468,1164,1677,1658,1639,1620,1601,1582,1562,1543,1523
-62,39,132,217,295,367,1063,1576,1557,1538,1519,1500,1481,1461,1442
-218,-140,-39,54,139,217,289,985,1498,1479,1460,1441,1422,1403,1383
-240,-229,-151,-50,43,128,206,278,974,1487,1468,1449,1430,1411,1392
-258,-249,-238,-160,-59,34,119,197,269,965,1478,1459,1440,1421,1402
-280,-269,-260,-249,-171,-70,23,108,186,258,954,1467,1448,1429,1410
-304,-292,-281,-272,-261,-183,-82,11,96,174,246,942,1455,1436,1417
-328,-316,-304,-293,-284,-273,-195,-94,-1,84,162,234,930,1443,1424
-354,-341,-329,-317,-306,-297,-286,-208,-107,-14,71,149,221,917,1430
758,202,215,227,239,250,259,270,348,449,542,627,705,777,1473
1960,1359,803,816,828,840,851,860,871,949,1050,1143,1228,1306,1378
1906,1933,1332,776,789,801,813,824,833,844,922,1023,1116,1201,1279
1860,1883,1910,1309,753,766,778,790,801,810,821,899,1000,1093,1178
1824,1842,1865,1892,1291,735,748,760,772,783,792,803,881,982,1075
1798,1811,1829,1852,1879,1278,722,735,747,759,770,779,790,868,969
1722,1760,1773,1791,1814,1841,1240,684,697,709,721,732,741,752,830
1504,1613,1651,1664,1682,1705,1732,1131,575,588,600,612,623,632,643
1284,1394,1503,1541,1554,1572,1595,1622,1021,465,478,490,502,513,522
1064,1174,1284,1393,1431,1444,1462,1485,1512,911,355,368,380,392,403
846,955,1065,1175,1284,1322,1335,1353,1376,1403,802,246,259,271,283
630,738,847,957,1067,1176,1214,1227,1245,1268,1295,694,138,151,163
420,525,633,742,852,962,1071,1109,1122,1140,1163,1190,589,33,46
220,320,425,533,642,752,862,971,1009,1022,1040,1063,1090,489,-67
328,274,374,479,587,696,806,916,1025,1063,1076,1094,1117,1144,543
358,343,289,389,494,602,711,821,931,1040,1078,1091,1109,1132,1159
394,376,361,307,407,512,620,729,839,949,1058,1096,1109,1127,1150
436,415,397,382,328,428,533,641,750,860,970,1079,1117,1130,1148
482,459,438,420,405,351,451,556,664,773,883,993,1102,1140,1153
534,508,485,464,446,431,377,477,582,690,799,909,1019,1128,1166
592,563,537,514,493,475,460,406,506,611,719,828,938,1048,1157
654,623,594,568,545,524,506,491,437,537,642,750,859,969,1079
718,686,655,626,600,577,556,538,523,469,569,674,782,891,1001
786,752,720,689,660,634,611,590,572,557,503,603,708,816,925
854,820,786,754,723,694,668,645,624,606,591,537,637,742,850
920,887,853,819,787,756,727,701,678,657,639,624,570,670,775
982,951,918,884,850,818,787,758,732,709,688,670,655,601,701
1036,1009,978,945,911,877,845,814,785,759,736,715,697,682,628
1088,1062,1035,1004,971,937,903,871,840,811,785,762,741,723,708
1140,1114,1088,1061,1030,997,963,929,897,866,837,811,788,767,749
1194,1167,1141,1115,1088,1057,1024,990,956,924,893,864,838,815,794
1248,1221,1194,1168,1142,1115,1084,1051,1017,983,951,920,891,865,842
1304,1276,1249,1222,1196,1170,1143,1112,1079,1045,1011,979,948,919,893
1360,1332,1304,1277,1250,1224,1198,1171,1140,1107,1073,1039,1007,976,947
1416,1388,1360,1332,1305,1278,1252,1226,1199,1168,1135,1101,1067,1035,1004
1472,1444,1416,1388,1360,1333,1306,1280,1254,1227,1196,1163,1129,1095,1063
1526,1499,1471,1443,1415,1387,1360,1333,1307,1281,1254,1223,1190,1156,1122
1578,1552,1525,1497,1469,1441,1413,1386,1359,1333,1307,1280,1249,1216,1182
1630,1604,1578,1551,1523,1495,1467,1439,1412,1385,1359,1333,1306,1275,1242
1682,1656,1630,1604,1577,1549,1521,1493,1465,1438,1411,1385,1359,1332,1301
1732,1707,1681,1655,1629,1602,1574,1546,1518,1490,1463,1436,1410,1384,1357
1782,1757,1732,1706,1680,1654,1627,1599,1571,1543,1515,1488,1461,1435,1409
1832,1807,1782,1757,1731,1705,1679,1652,1624,1596,1568,1540,1513,1486,1460
1882,1857,1832,1807,1782,1756,1730,1704,1677,1649,1621,1593,1565,1538,1511
1932,1907,1882,1857,1832,1807,1781,1755,1729,1702,1674,1646,1618,1590,1563
1982,1957,1932,1907,1882,1857,1832,1806,1780,1754,1727,1699,1671,1643,1615
2030,2006,1981,1956,1931,1906,1881,1856,1830,1804,1778,1751,1723,1695,1667
2078,2054,2030,2005,1980,1955,1930,1905,1880,1854,1828,1802,1775,1747,1719
2124,2101,2077,2053,2028,2003,1978,1953,1928,1903,1877,1851,1825,1798,1770
2170,2147,2124,2100,2076,2051,2026,2001,1976,1951,1926,1900,1874,1848,1821
2218,2194,2171,2148,2124,2100,2075,2050,2025,2000,1975,1950,1924,1898,1872
2264,2241,2217,2194,2171,2147,2123,2098,2073,2048,2023,1998,1973,1947,1921
2310,2287,2264,2240,2217,2194,2170,2146,2121,2096,2071,2046,2021,1996,1970
2354,2332,2309,2286,2262,2239,2216,2192,2168,2143,2118,2093,2068,2043,2018
2400,2377,2355,2332,2309,2285,2262,2239,2215,2191,2166,2141,2116,2091,2066
2444,2422,2399,2377,2354,2331,2307,2284,2261,2237,2213,2188,2163,2138,2113
2488,2466,2444,2421,2399,2376,2353,2329,2306,2283,2259,2235,2210,2185,2160
2532,2510,2488,2466,2443,2421,2398,2375,2351,2328,2305,2281,2257,2232,2207
2576,2554,2532,2510,2488,2465,2443,2420,2397,2373,2350,2327,2303,2279,2254
2618,2597,2575,2553,2531,2509,2486,2464,2441,2418,2394,2371,2348,2324,2300
2662,2640,2619,2597,2575,2553,2531,2508,2486,2463,2440,2416,2393,2370,2346
2704,2683,2661,2640,2618,2596,2574,2552,2529,2507,2484,2461,2437,2414,2391
2746,2725,2704,2682,2661,2639,2617,2595,2573,2550,2528,2505,2482,2458,2435
2788,2767,2746,2725,2703,2682,2660,2638,2616,2594,2571,2549,2526,2503,2479
2828,2808,2787,2766,2745,2723,2702,2680,2658,2636,2614,2591,2569,2546,2523
2868,2848,2828,2807,2786,2765,2743,2722,2700,2678,2656,2634,2611,2589,2566
2908,2888,2868,2848,2827,2806,2785,2763,2742,2720,2698,2676,2654,2631,2609
2948,2928,2908,2888,2868,2847,2826,2805,2783,2762,2740,2718,2696,2674,2651
2988,2968,2948,2928,2908,2888,2867,2846,2825,2803,2782,2760,2738,2716,2694
3028,3008,2988,2968,2948,2928,2908,2887,2866,2845,2823,2802,2780,2758,2736
3066,3047,3027,3007,2987,2967,2947,2927,2906,2885,2864,2842,2821,2799,2777
3104,3085,3066,3046,3026,3006,2986,2966,2946,2925,2904,2883,2861,2840,2818
3142,3123,3104,3085,3065,3045,3025,3005,2985,2965,2944,2923,2902,2880,2859
3180,3161,3142,3123,3104,3084,3064,3044,3024,3004,2984,2963,2942,2921,2899
3216,3198,3179,3160,3141,3122,3102,3082,3062,3042,3022,3002,2981,2960,2939
2190,2703,2685,2666,2647,2628,2609,2589,2569,2549,2529,2509,2489,2468,2447
800,1495,2008,1990,1971,1952,1933,1914,1894,1874,1854,1834,1814,1794,1773
656,728,1423,1936,1918,1899,1880,1861,1842,1822,1802,1782,1762,1742,1722
500,578,650,1345,1858,1840,1821,1802,1783,1764,1744,1724,1704,1684,1664
330,415,493,565,1260,1773,1755,1736,1717,1698,1679,1659,1639,1619,1599
144,237,322,400,472,1167,1680,1662,1643,1624,1605,1586,1566,1546,1526
-58,43,136,221,299,371,1066,1579,1561,1542,1523,1504,1485,1465,1445
-220,-139,-38,55,140,218,290,985,1498,1480,1461,1442,1423,1404,1384
-238,-229,-148,-47,46,131,209,281,976,1489,1471,1452,1433,1414,1395
-258,-248,-239,-158,-57,36,121,199,271,966,1479,1461,1442,1423,1404
-278,-268,-258,-249,-168,-67,26,111,189,261,956,1469,1451,1432,1413
-304,-291,-281,-271,-262,-181,-80,13,98,176,248,943,1456,1438,1419
-328,-316,-303,-293,-283,-274,-193,-92,1,86,164,236,931,1444,1426
-354,-341,-329,-316,-306,-296,-287,-206,-105,-12,73,151,223,918,1431
758,202,215,227,240,250,260,269,350,451,544,629,707,779,1474
1958,1358,802,815,827,840,850,860,869,950,1051,1144,1229,1307,1379
1906,1932,1332,776,789,801,814,824,834,843,924,1025,1118,1203,1281
1860,1883,1909,1309,753,766,778,791,801,811,820,901,1002,1095,1180
1824,1842,1865,1891,1291,735,748,760,773,783,793,802,883,984,1077
1798,1811,1829,1852,1878,1278,722,735,747,760,770,780,789,870,971
1726,1762,1775,1793,1816,1842,1242,686,699,711,724,734,744,753,834
1506,1616,1652,1665,1683,1706,1732,1132,576,589,601,614,624,634,643
1286,1396,1506,1542,1555,1573,1596,1622,1022,466,479,491,504,514,524
1066,1176,1286,1396,1432,1445,1463,1486,1512,912,356,369,381,394,404
